2023-04-26 15:02:14,161               logger    INFO - Command: cmsRun TnPTreeProducer_cfg.py
2023-04-26 15:02:14,161  TnPTreeProducer_cfg   ERROR - Inconsistent release for era 2018. Use CMSSW_10_6_X for UL and CMSSW_10_2_X for rereco
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing electron SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing photon SF tree
2023-04-26 15:02:14,161  TnPTreeProducer_cfg    INFO - Producing HLT (trigger ele) efficiency tree
2023-04-26 15:02:14,851    egmTreesSetup_cff    INFO - L1 matching will be applied for passHltDoubleEle33CaloIdLMWSeedLeg, passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1
**************************************************************
b tagging needs to be run on uncorrected jets. Hence, the JECs
will first be undone for 'updatedPatJetsUpdated' and then applied to
'updatedPatJetsTransientCorrectedUpdated'.
**************************************************************
26-Apr-2023 15:02:22 CEST  Initiating request to open file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
26-Apr-2023 15:02:23 CEST  Successfully opened file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_ttH17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_tZqTTV17_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_200Cuts_Depth4_baggedGrad_1000trees_shrinkage0p1_electron_2017" of type: "BDT"
                         : Booking "BDTG method" of type "BDT" from /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml.
                         : Reading weight file: /afs/cern.ch/user/a/akadlecs/public/LowPtNtuple/CMSSW_10_6_13/src/EgammaAnalysis/TnPTreeProducer/data/el_TOP18_BDTG.weights.xml
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG_cuts200_depth4_trees1000_shrinkage0p1_elec" of type: "BDT"
Begin processing the 1st record. Run 316271, Event 30533097, LumiSection 51 on stream 0 at 26-Apr-2023 15:02:33.495 CEST
%MSG-w L3Absolute not found:  PATJetUpdater:updatedPatJetsUpdated  26-Apr-2023 15:02:35 CEST Run: 316271 Event: 30530782
L2L3Residual and L3Absolute are not part of the jetCorrFactors
of module patJetCorrFactorsUpdated. Jets will remain uncorrected.
%MSG
----- Begin Fatal Exception 26-Apr-2023 15:02:45 CEST-----------------------
An exception of category 'ProductNotFound' occurred while
   [0] Processing  Event run: 316271 lumi: 51 event: 30530782 stream: 0
   [1] Running path 'p'
   [2] Calling method for module PatElectronTriggerCandProducer/'passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2'
Exception Message:
Principal::getByToken: Found zero products matching all criteria
Looking for type: edm::RefVector<std::vector<pat::Electron>,pat::Electron,edm::refhelper::FindUsingAdvance<std::vector<pat::Electron>,pat::Electron> >
Looking for module label: probeLowPtEle
Looking for productInstanceName: 

   Additional Info:
      [a] If you wish to continue processing events after a ProductNotFound exception,
add "SkipEvent = cms.untracked.vstring('ProductNotFound')" to the "options" PSet in the configuration.

----- End Fatal Exception -------------------------------------------------
26-Apr-2023 15:02:45 CEST  Closed file file:/eos/cms/store/group/phys_egamma/tnpTuples/testFiles/Egamma-Run2018A-17Sep2018-v2.root

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 2 passed = 0 failed = 2

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport          1          1          1          0          0 probeEleMVA94XwpLoosenoisoV2
TrigReport          1          1          1          0          0 probePho
TrigReport          1          1          1          0          0 probePhoCutBasedLoose80X
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94X
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2MinPtCut
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2PhoFull5x5SigmaIEtaIEtaCut
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut1
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut2
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2PhoSCEtaMultiRangeCut
TrigReport          1          1          1          0          0 probePhoCutBasedLoose94XV2PhoSingleTowerHadOverEmCut
TrigReport          1          1          1          0          0 probePhoCutBasedMedium80X
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94X
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2MinPtCut
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2PhoFull5x5SigmaIEtaIEtaCut
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut1
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut2
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2PhoSCEtaMultiRangeCut
TrigReport          1          1          1          0          0 probePhoCutBasedMedium94XV2PhoSingleTowerHadOverEmCut
TrigReport          1          1          1          0          0 probePhoCutBasedTight80X
TrigReport          1          1          1          0          0 probePhoCutBasedTight94X
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2MinPtCut
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2PhoFull5x5SigmaIEtaIEtaCut
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut1
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut2
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2PhoSCEtaMultiRangeCut
TrigReport          1          1          1          0          0 probePhoCutBasedTight94XV2PhoSingleTowerHadOverEmCut
TrigReport          1          1          1          0          0 probePhoMVA80Xwp80
TrigReport          1          1          1          0          0 probePhoMVA80Xwp90
TrigReport          1          1          1          0          0 probePhoMVA94XV2wp80
TrigReport          1          1          1          0          0 probePhoMVA94XV2wp90
TrigReport          1          1          1          0          0 ptRatioRelForEle
TrigReport          1          1          1          0          0 selectedUpdatedPatJetsUpdated
TrigReport          1          1          1          0          0 tagEle
TrigReport          1          1          1          0          0 tagEleCutBasedTight
TrigReport          0          0          0          0          0 tnpEleIDs
TrigReport          0          0          0          0          0 tnpEleTrig
TrigReport          0          0          0          0          0 tnpPairingEleHLT
TrigReport          0          0          0          0          0 tnpPairingEleIDs
TrigReport          0          0          0          0          0 tnpPairingPhoIDs
TrigReport          0          0          0          0          0 tnpPhoIDs
TrigReport          1          1          1          0          0 updatedPatJetsTransientCorrectedUpdated
TrigReport          1          1          1          0          0 updatedPatJetsUpdated

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 2.144476
TimeReport      event loop Real/event = 6.839691
TimeReport     sum Streams Real/event = 5.756100
TimeReport efficiency CPU/Real/thread = 0.313534

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   5.755178     5.755178  p
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: p ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000015     0.000015  evtCounter
TimeReport   0.000441     0.000441  hltFilter
TimeReport   0.001121     0.002242  eleVarHelper
TimeReport   0.000266     0.000532  ptRatioRelForEle
TimeReport   0.000051     0.000103  isoForEleFall17
TimeReport   0.000007     0.000013  isoForEleSummer16
TimeReport   0.000006     0.000013  isoForEleSpring15
TimeReport   0.000454     0.000908  leptonMvaTTH
TimeReport   0.000244     0.000488  leptonMvaGhent
TimeReport   0.000203     0.000406  leptonMvaTOP
TimeReport   0.000068     0.000136  goodElectrons
TimeReport   0.000037     0.000074  tagEleCutBasedTight
TimeReport   0.114873     0.229746  tagEle
TimeReport   0.000019     0.000038  probeEleHLTsafe
TimeReport   0.000006     0.000013  probeEleDoubleEleHLTsafe
TimeReport   0.000005     0.000010  probeEleCutBasedVeto80X
TimeReport   0.000006     0.000013  probeEleCutBasedVeto94X
TimeReport   0.000005     0.000010  probeEleCutBasedVeto94XV2
TimeReport   0.000005     0.000010  probeEleCutBasedLoose80X
TimeReport   0.000004     0.000009  probeEleCutBasedLoose94X
TimeReport   0.000005     0.000009  probeEleCutBasedLoose94XV2
TimeReport   0.000004     0.000008  probeEleCutBasedMedium80X
TimeReport   0.000004     0.000008  probeEleCutBasedMedium94X
TimeReport   0.000005     0.000010  probeEleCutBasedMedium94XV2
TimeReport   0.000005     0.000009  probeEleCutBasedTight80X
TimeReport   0.000004     0.000009  probeEleCutBasedTight94X
TimeReport   0.000011     0.000022  probeEleCutBasedTight94XV2
TimeReport   0.000004     0.000009  probeEleMVA80Xwp80
TimeReport   0.000004     0.000008  probeEleMVA80Xwp90
TimeReport   0.000005     0.000011  probeEleMVA94Xwp80noiso
TimeReport   0.000005     0.000011  probeEleMVA94Xwp80iso
TimeReport   0.000005     0.000010  probeEleMVA94Xwp80noisoV2
TimeReport   0.000005     0.000011  probeEleMVA94Xwp80isoV2
TimeReport   0.000004     0.000008  probeEleMVA94Xwp90noiso
TimeReport   0.000005     0.000010  probeEleMVA94Xwp90iso
TimeReport   0.000005     0.000011  probeEleMVA94Xwp90noisoV2
TimeReport   0.000004     0.000008  probeEleMVA94Xwp90isoV2
TimeReport   0.000005     0.000010  probeEleMVA94XwpLoosenoiso
TimeReport   0.000004     0.000009  probeEleMVA94XwpLooseiso
TimeReport   0.000004     0.000008  probeEleMVA94XwpLoosenoisoV2
TimeReport   0.000005     0.000009  probeEleMVA94XwpLooseisoV2
TimeReport   0.000004     0.000008  probeEleMVA94XwpHZZisoV2
TimeReport   0.000033     0.000066  probeEleCutBasedVeto94XV2MinPtCut
TimeReport   0.000007     0.000014  probeEleCutBasedLoose94XV2MinPtCut
TimeReport   0.000006     0.000012  probeEleCutBasedMedium94XV2MinPtCut
TimeReport   0.000006     0.000011  probeEleCutBasedTight94XV2MinPtCut
TimeReport   0.000006     0.000013  probeEleCutBasedVeto94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000005     0.000011  probeEleCutBasedLoose94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000005     0.000010  probeEleCutBasedMedium94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000006     0.000011  probeEleCutBasedTight94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000006     0.000011  probeEleCutBasedVeto94XV2GsfEleDEtaInSeedCut
TimeReport   0.000005     0.000009  probeEleCutBasedLoose94XV2GsfEleDEtaInSeedCut
TimeReport   0.000006     0.000012  probeEleCutBasedMedium94XV2GsfEleDEtaInSeedCut
TimeReport   0.000005     0.000011  probeEleCutBasedTight94XV2GsfEleDEtaInSeedCut
TimeReport   0.000005     0.000011  probeEleCutBasedVeto94XV2GsfEleDPhiInCut
TimeReport   0.000006     0.000011  probeEleCutBasedLoose94XV2GsfEleDPhiInCut
TimeReport   0.000013     0.000027  probeEleCutBasedMedium94XV2GsfEleDPhiInCut
TimeReport   0.000006     0.000012  probeEleCutBasedTight94XV2GsfEleDPhiInCut
TimeReport   0.000005     0.000011  probeEleCutBasedVeto94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000005     0.000010  probeEleCutBasedLoose94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000007     0.000014  probeEleCutBasedMedium94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000005     0.000010  probeEleCutBasedTight94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000005     0.000010  probeEleCutBasedVeto94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000006     0.000011  probeEleCutBasedLoose94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000005     0.000010  probeEleCutBasedMedium94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000005     0.000010  probeEleCutBasedTight94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000005     0.000011  probeEleCutBasedVeto94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000005     0.000011  probeEleCutBasedLoose94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000005     0.000011  probeEleCutBasedMedium94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000006     0.000011  probeEleCutBasedTight94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000005     0.000011  probeEleCutBasedVeto94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000005     0.000011  probeEleCutBasedLoose94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000005     0.000010  probeEleCutBasedMedium94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000005     0.000009  probeEleCutBasedTight94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000005     0.000011  probeEleCutBasedVeto94XV2GsfEleConversionVetoCut
TimeReport   0.000004     0.000009  probeEleCutBasedLoose94XV2GsfEleConversionVetoCut
TimeReport   0.000005     0.000010  probeEleCutBasedMedium94XV2GsfEleConversionVetoCut
TimeReport   0.000005     0.000011  probeEleCutBasedTight94XV2GsfEleConversionVetoCut
TimeReport   0.000005     0.000010  probeEleCutBasedVeto94XV2GsfEleMissingHitsCut
TimeReport   0.000005     0.000009  probeEleCutBasedLoose94XV2GsfEleMissingHitsCut
TimeReport   0.000005     0.000011  probeEleCutBasedMedium94XV2GsfEleMissingHitsCut
TimeReport   0.000006     0.000012  probeEleCutBasedTight94XV2GsfEleMissingHitsCut
TimeReport   0.008703     0.017406  probeEle
TimeReport   0.000054     0.000107  goodElectronProbesL1
TimeReport   0.008586     0.017172  probeEleL1matched
TimeReport   0.000231     0.000462  goodPhotons
TimeReport   0.000021     0.000042  probePhoCutBasedLoose80X
TimeReport   0.000005     0.000010  probePhoCutBasedLoose94X
TimeReport   0.000004     0.000008  probePhoCutBasedLoose94XV2
TimeReport   0.000004     0.000009  probePhoCutBasedMedium80X
TimeReport   0.000003     0.000006  probePhoCutBasedMedium94X
TimeReport   0.000005     0.000010  probePhoCutBasedMedium94XV2
TimeReport   0.000004     0.000007  probePhoCutBasedTight80X
TimeReport   0.000003     0.000006  probePhoCutBasedTight94X
TimeReport   0.000004     0.000008  probePhoCutBasedTight94XV2
TimeReport   0.000004     0.000009  probePhoMVA80Xwp80
TimeReport   0.000004     0.000007  probePhoMVA94XV2wp80
TimeReport   0.000003     0.000007  probePhoMVA80Xwp90
TimeReport   0.000003     0.000006  probePhoMVA94XV2wp90
TimeReport   0.000007     0.000014  probePhoCutBasedLoose94XV2MinPtCut
TimeReport   0.000004     0.000008  probePhoCutBasedMedium94XV2MinPtCut
TimeReport   0.000004     0.000007  probePhoCutBasedTight94XV2MinPtCut
TimeReport   0.000004     0.000007  probePhoCutBasedLoose94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000004     0.000008  probePhoCutBasedMedium94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000004     0.000007  probePhoCutBasedTight94XV2PhoSCEtaMultiRangeCut
TimeReport   0.000004     0.000008  probePhoCutBasedLoose94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000005     0.000009  probePhoCutBasedMedium94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000003     0.000007  probePhoCutBasedTight94XV2PhoSingleTowerHadOverEmCut
TimeReport   0.000003     0.000006  probePhoCutBasedLoose94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000003     0.000006  probePhoCutBasedMedium94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000003     0.000007  probePhoCutBasedTight94XV2PhoFull5x5SigmaIEtaIEtaCut
TimeReport   0.000003     0.000006  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000003     0.000006  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000003     0.000007  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut
TimeReport   0.000004     0.000008  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000003     0.000006  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000003     0.000007  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut1
TimeReport   0.000003     0.000007  probePhoCutBasedLoose94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000003     0.000006  probePhoCutBasedMedium94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.000003     0.000006  probePhoCutBasedTight94XV2PhoGenericRhoPtScaledCut2
TimeReport   0.008613     0.017226  probePho
TimeReport   0.000000     0.000000  hltFilter
TimeReport   0.008789     0.017578  passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2
TimeReport   0.000000     0.000000  passHltDoubleEle33CaloIdLMWUnsLeg
TimeReport   0.000000     0.000000  passHltEle32WPTightGsf
TimeReport   0.000000     0.000000  passHltDoubleEle33CaloIdLMWSeedLegL1match
TimeReport   0.000000     0.000000  passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1L1match
TimeReport   0.000000     0.000000  tnpPairingEleHLT
TimeReport   0.000000     0.000000  tnpPairingEleIDs
TimeReport   0.000000     0.000000  tnpPairingPhoIDs
TimeReport   0.000000     0.000000  tnpEleTrig
TimeReport   0.000000     0.000000  tnpEleIDs
TimeReport   0.000000     0.000000  tnpPhoIDs
TimeReport  per event    per visit  Name

TimeReport ---------- Module Summary ---[Real sec]----
TimeReport  per event     per exec    per visit  Name
TimeReport   0.000003     0.000003     0.000003  TriggerResults
TimeReport   0.001190     0.002380     0.002380  egmGsfElectronIDs
TimeReport   0.000382     0.000765     0.000765  egmPhotonIDs
TimeReport   0.001121     0.002242     0.002242  eleVarHelper
TimeReport   0.000513     0.001026     0.001026  electronMVAValueMapProducer
TimeReport   0.000015     0.000015     0.000015  evtCounter
TimeReport   0.000054     0.000107     0.000107  goodElectronProbesL1
TimeReport   0.000068     0.000136     0.000136  goodElectrons
TimeReport   0.000231     0.000462     0.000462  goodPhotons
TimeReport   0.000441     0.000441     0.000294  hltFilter
TimeReport   0.000051     0.000103     0.000103  isoForEleFall17
TimeReport   0.000006     0.000013     0.000013  isoForEleSpring15
TimeReport   0.000007     0.000013     0.000013  isoForEleSummer16
TimeReport   0.000244     0.000488     0.000488  leptonMvaGhent
TimeReport   0.000203     0.000406     0.000406  leptonMvaTOP
TimeReport   0.000454     0.000908     0.000908  leptonMvaTTH
TimeReport   0.000010     0.000010     0.000010  p
TimeReport   0.000000     0.000000     0.000000  passHltDoubleEle33CaloIdLMWSeedLegL1match
TimeReport   0.000000     0.000000     0.000000  passHltDoubleEle33CaloIdLMWUnsLeg
TimeReport   0.000000     0.000000     0.000000  passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg1L1match
TimeReport   0.008789     0.017578     0.017578  passHltEle23Ele12CaloIdLTrackIdLIsoVLLeg2
TimeReport   0.000000     0.000000     0.000000  passHltEle32WPTightGsf
TimeReport   0.000831     0.001661     0.001661  patJetCorrFactorsTransientCorrectedUpdated
TimeReport   0.685161     1.370321     1.370321  patJetCorrFactorsUpdated
TimeReport   0.000157     0.000314     0.000314  pfDeepCSVTagInfosUpdated
TimeReport   0.144708     0.289417     0.289417  pfDeepFlavourJetTagsUpdated
TimeReport   0.000523     0.001046     0.001046  pfDeepFlavourTagInfosUpdated
TimeReport   4.379569     8.759138     8.759138  pfImpactParameterTagInfosUpdated
TimeReport   0.000593     0.001187     0.001187  pfInclusiveSecondaryVertexFinderTagInfosUpdated
TimeReport   0.000285     0.000570     0.000570  photonMVAValueMapProducer
TimeReport   0.008703     0.017406     0.017406  probeEle
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedLoose80X
TimeReport   0.000004     0.000009     0.000009  probeEleCutBasedLoose94X
TimeReport   0.000005     0.000009     0.000009  probeEleCutBasedLoose94XV2
TimeReport   0.000004     0.000009     0.000009  probeEleCutBasedLoose94XV2GsfEleConversionVetoCut
TimeReport   0.000005     0.000009     0.000009  probeEleCutBasedLoose94XV2GsfEleDEtaInSeedCut
TimeReport   0.000006     0.000011     0.000011  probeEleCutBasedLoose94XV2GsfEleDPhiInCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedLoose94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedLoose94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000006     0.000011     0.000011  probeEleCutBasedLoose94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000005     0.000009     0.000009  probeEleCutBasedLoose94XV2GsfEleMissingHitsCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedLoose94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedLoose94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000007     0.000014     0.000014  probeEleCutBasedLoose94XV2MinPtCut
TimeReport   0.000004     0.000008     0.000008  probeEleCutBasedMedium80X
TimeReport   0.000004     0.000008     0.000008  probeEleCutBasedMedium94X
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedMedium94XV2
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedMedium94XV2GsfEleConversionVetoCut
TimeReport   0.000006     0.000012     0.000012  probeEleCutBasedMedium94XV2GsfEleDEtaInSeedCut
TimeReport   0.000013     0.000027     0.000027  probeEleCutBasedMedium94XV2GsfEleDPhiInCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedMedium94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000007     0.000014     0.000014  probeEleCutBasedMedium94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedMedium94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedMedium94XV2GsfEleMissingHitsCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedMedium94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedMedium94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000006     0.000012     0.000012  probeEleCutBasedMedium94XV2MinPtCut
TimeReport   0.000005     0.000009     0.000009  probeEleCutBasedTight80X
TimeReport   0.000004     0.000009     0.000009  probeEleCutBasedTight94X
TimeReport   0.000011     0.000022     0.000022  probeEleCutBasedTight94XV2
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedTight94XV2GsfEleConversionVetoCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedTight94XV2GsfEleDEtaInSeedCut
TimeReport   0.000006     0.000012     0.000012  probeEleCutBasedTight94XV2GsfEleDPhiInCut
TimeReport   0.000006     0.000011     0.000011  probeEleCutBasedTight94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedTight94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedTight94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000006     0.000012     0.000012  probeEleCutBasedTight94XV2GsfEleMissingHitsCut
TimeReport   0.000005     0.000009     0.000009  probeEleCutBasedTight94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000006     0.000011     0.000011  probeEleCutBasedTight94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000006     0.000011     0.000011  probeEleCutBasedTight94XV2MinPtCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedVeto80X
TimeReport   0.000006     0.000013     0.000013  probeEleCutBasedVeto94X
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedVeto94XV2
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedVeto94XV2GsfEleConversionVetoCut
TimeReport   0.000006     0.000011     0.000011  probeEleCutBasedVeto94XV2GsfEleDEtaInSeedCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedVeto94XV2GsfEleDPhiInCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedVeto94XV2GsfEleEInverseMinusPInverseCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedVeto94XV2GsfEleFull5x5SigmaIEtaIEtaCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedVeto94XV2GsfEleHadronicOverEMEnergyScaledCut
TimeReport   0.000005     0.000010     0.000010  probeEleCutBasedVeto94XV2GsfEleMissingHitsCut
TimeReport   0.000005     0.000011     0.000011  probeEleCutBasedVeto94XV2GsfEleRelPFIsoScaledCut
TimeReport   0.000006     0.000013     0.000013  probeEleCutBasedVeto94XV2GsfEleSCEtaMultiRangeCut
TimeReport   0.000033     0.000066     0.000066  probeEleCutBasedVeto94XV2MinPtCut
TimeReport   0.000006     0.000013     0.000013  probeEleDoubleEleHLTsafe
TimeReport   0.000019     0.000038     0.000038  probeEleHLTsafe
TimeReport   0.008586     0.017172     0.017172  probeEleL1matched
TimeReport   0.000004     0.000009     0.000009  probeEleMVA80Xwp80
TimeReport   0.000004     0.000008     0.000008  probeEleMVA80Xwp90
TimeReport   0.000005     0.000011     0.000011  probeEleMVA94Xwp80iso
TimeReport   0.000005     0.000011     0.000011  probeEleMVA94Xwp80isoV2
TimeReport   0.000005     0.000011     0.000011  probeEleMVA94Xwp80noiso
TimeReport   0.000005     0.000010     0.000010  probeEleMVA94Xwp80noisoV2
TimeReport   0.000005     0.000010     0.000010  probeEleMVA94Xwp90iso
TimeReport   0.000004     0.000008     0.000008  probeEleMVA94Xwp90isoV2
TimeReport   0.000004     0.000008     0.000008  probeEleMVA94Xwp90noiso
TimeReport   0.000005     0.000011     0.000011  probeEleMVA94Xwp90noisoV2
TimeReport   0.000004     0.000008     0.000008  probeEleMVA94XwpHZZisoV2
TimeReport   0.000004     0.000009     0.000009  probeEleMVA94XwpLooseiso
TimeReport   0.000005     0.000009     0.000009  probeEleMVA94XwpLooseisoV2
TimeReport   0.000005     0.000010     0.000010  probeEleMVA94XwpLoosenoiso
TimeReport   0.000004     0.000008     0.000008  probeEleMVA94XwpLoosenoisoV2
TimeReport   0.008613     0.017226     0.017226  probePho
